时间,区域,出租车数量,公交车数量,气温,风向,风速,雨量,AQI,空气质量
2015-04-01 00:00:00,A,30587,0,21.2,////,0,0,94,良
2015-04-01 03:00:00,A,49017,0,18.8,156,0.3,0,99,良
2015-04-01 06:00:00,A,53942,96,18.1,101,0.9,0,105,轻度污染
2015-04-01 09:00:00,A,55878,223,21.2,84,5.7,0,103,轻度污染
2015-04-01 12:00:00,A,43004,173,22.4,70,4.9,0,43,优
2015-04-01 15:00:00,A,43651,159,20.6,55,6.1,0,52,良
2015-04-01 18:00:00,A,45308,193,17.4,90,6,0,63,良
2015-04-01 21:00:00,A,58081,144,15.2,80,3.3,0,48,优
2015-04-02 00:00:00,A,57117,9,16.2,105,5.3,0,35,优
2015-04-02 03:00:00,A,51852,0,16.6,118,2.1,0,46,优
2015-04-02 06:00:00,A,56917,84,18.4,146,2.3,0,26,优
2015-04-02 09:00:00,A,56767,213,23.7,174,6.6,0,57,良
2015-04-02 12:00:00,A,45786,45,29.8,182,8.4,0,77,良
2015-04-02 15:00:00,A,48851,94,31.3,173,6.7,0,80,良
2015-04-02 18:00:00,A,51070,178,22.1,316,2.9,0.2,150,轻度污染
2015-04-02 21:00:00,A,62741,150,20.2,304,5.3,0.6,36,优
2015-04-03 00:00:00,A,54704,13,16.5,310,3.7,0,62,良
2015-04-03 03:00:00,A,45090,0,14.6,17,2.9,2.6,89,良
2015-04-03 06:00:00,A,52631,85,13,12,4.6,0,83,良
2015-04-03 09:00:00,A,56893,213,13.3,32,3,0,102,轻度污染
2015-04-03 12:00:00,A,45880,181,12.8,69,5.5,0,128,轻度污染
2015-04-03 15:00:00,A,45135,160,12.5,53,5.1,0,118,轻度污染
2015-04-03 18:00:00,A,48636,188,11.8,86,4.5,0,59,良
2015-04-03 21:00:00,A,57813,141,11.7,83,3.9,0,52,良
2015-04-04 00:00:00,A,63952,13,11.8,98,3.6,0,46,优
2015-04-04 03:00:00,A,54272,0,12.6,105,4.4,0,48,优
2015-04-04 06:00:00,A,52921,71,13,106,4.8,0,53,良
2015-04-04 09:00:00,A,53834,169,13.6,91,2.7,0.1,53,良
2015-04-04 12:00:00,A,52006,170,16.9,231,2.5,0,59,良
2015-04-04 15:00:00,A,51933,146,17.1,281,3.3,0,92,良
2015-04-04 18:00:00,A,52805,156,15.9,301,4,0,119,轻度污染
2015-04-04 21:00:00,A,57041,106,15.2,56,3.1,0,170,中度污染
2015-04-05 00:00:00,A,60035,12,14.1,52,2.2,0,150,轻度污染
2015-04-05 03:00:00,A,51680,0,13,61,3.1,0,108,轻度污染
2015-04-05 06:00:00,A,54601,70,12.5,20,2,0.1,63,良
2015-04-05 09:00:00,A,55870,170,13.2,66,3,0,78,良
2015-04-05 12:00:00,A,54609,171,13.3,64,4,0,74,良
2015-04-05 15:00:00,A,51752,148,13.1,44,5.3,0,59,良
2015-04-05 18:00:00,A,51579,176,12.1,29,3.3,0,49,优
2015-04-05 21:00:00,A,55285,114,10.9,72,1.9,0,28,优
2015-04-06 00:00:00,A,53789,13,11.2,46,3.9,3.2,46,优
2015-04-06 03:00:00,A,46577,0,11.2,0,1.8,1.3,23,优
2015-04-06 06:00:00,A,47454,72,11.1,28,4.9,2.3,29,优
2015-04-06 09:00:00,A,64790,170,10.6,29,3.5,1.8,32,优
2015-04-06 12:00:00,A,57763,157,11.3,25,5.5,0,38,优
2015-04-06 15:00:00,A,52429,151,11.8,14,3.5,0,25,优
2015-04-06 18:00:00,A,52961,159,10.1,46,6.3,1.4,51,良
2015-04-06 21:00:00,A,54531,106,9.5,25,7.8,0.2,47,优
2015-04-07 00:00:00,A,52530,14,8.6,0,7.5,1.4,62,良
2015-04-07 03:00:00,A,45339,0,7.9,8,10,0.5,41,优
2015-04-07 06:00:00,A,50708,88,8,54,4.3,0,30,优
2015-04-07 09:00:00,A,57065,219,8,16,5.6,0,46,优
2015-04-07 12:00:00,A,46611,178,8.9,58,4.9,0,48,优
2015-04-07 15:00:00,A,48140,156,7.7,41,7.1,0.1,39,优
2015-04-07 18:00:00,A,49348,192,7.4,343,3.4,0.2,37,优
2015-04-07 21:00:00,A,59345,157,5.9,40,2.5,0.2,24,优
2015-04-08 00:00:00,A,61170,12,5.2,261,0.8,0,28,优
2015-04-08 03:00:00,A,48697,0,7,339,4.1,0,46,优
2015-04-08 06:00:00,A,53845,84,6.7,358,4,0,42,优
2015-04-08 09:00:00,A,52704,204,8.7,8,5.1,0,/,/
2015-04-08 12:00:00,A,45319,162,10.7,37,3.6,0,43,优
2015-04-08 15:00:00,A,46824,144,11.6,28,2.4,0,41,优
2015-04-08 18:00:00,A,50494,181,10,36,4.1,0,39,优
2015-04-08 21:00:00,A,57485,145,7.9,56,3.9,0,32,优
2015-04-09 00:00:00,A,59878,12,7.1,65,1.9,0,36,优
2015-04-09 03:00:00,A,47118,0,4.6,52,0.7,0,34,优
2015-04-09 06:00:00,A,52311,89,3.9,83,0.8,0,41,优
2015-04-09 09:00:00,A,55147,205,10.9,115,4.4,0,45,优
2015-04-09 12:00:00,A,43417,177,12.9,92,5.1,0,40,优
2015-04-09 15:00:00,A,48737,161,13,71,4.2,0,40,优
2015-04-09 18:00:00,A,46392,187,12.1,116,4.5,0,53,良
2015-04-09 21:00:00,A,49147,148,11.5,113,1.7,0,53,良
2015-04-10 00:00:00,A,53463,11,10.9,////,0,0,51,良
2015-04-10 03:00:00,A,49614,0,10.1,66,1.9,0,54,良
2015-04-10 06:00:00,A,55679,89,10,////,0,0,55,良
2015-04-10 09:00:00,A,50731,222,14.1,3,4.2,0,52,良
2015-04-10 12:00:00,A,47124,178,14.9,3,4.1,0,64,良
2015-04-10 15:00:00,A,52245,157,16.1,98,3.5,0,53,良
2015-04-10 18:00:00,A,50814,191,12.7,67,5.1,0,44,优
2015-04-10 21:00:00,A,57866,141,10.7,71,2.8,0,54,良
2015-04-11 00:00:00,A,60440,20,9.6,56,2.2,0,57,良
2015-04-11 03:00:00,A,53995,0,7.6,54,0.6,0,72,良
2015-04-11 06:00:00,A,48953,69,8.1,71,1,0,67,良
2015-04-11 09:00:00,A,60554,162,14.3,86,3.6,0,53,良
2015-04-11 12:00:00,A,58906,168,16.8,128,4.6,0,45,优
2015-04-11 15:00:00,A,58641,149,17.6,68,5.8,0,56,良
2015-04-11 18:00:00,A,47336,184,15.4,71,4.1,0,64,良
2015-04-11 21:00:00,A,53261,109,12.9,107,3.9,0,90,良
2015-04-12 00:00:00,A,56216,14,12.3,113,2.1,0,89,良
2015-04-12 03:00:00,A,52947,0,12.3,112,2.1,0,84,良
2015-04-12 06:00:00,A,52384,69,12.8,141,2.2,0,67,良
2015-04-12 09:00:00,A,61350,176,16.4,129,3.6,0,72,良
2015-04-12 12:00:00,A,55093,187,19.5,160,4.9,0,65,良
2015-04-12 15:00:00,A,54361,184,19.6,64,4.9,0,73,良
2015-04-12 18:00:00,A,53400,192,16,78,3.3,0,57,良
2015-04-12 21:00:00,A,60460,112,15.1,291,4.8,0,62,良
2015-04-13 00:00:00,A,62202,17,11.7,273,3.2,0.5,74,良
2015-04-13 03:00:00,A,50856,0,10.8,269,4.5,0,68,良
2015-04-13 06:00:00,A,56913,84,9.7,281,5.1,0,58,良
2015-04-13 09:00:00,A,57430,205,12.2,296,8.5,0,93,良
2015-04-13 12:00:00,A,46050,166,13.9,290,11,0,94,良
2015-04-13 15:00:00,A,45986,160,14.4,298,9.6,0,85,良
2015-04-13 18:00:00,A,48105,206,11.9,289,6.5,0,74,良
2015-04-13 21:00:00,A,56709,134,9.4,254,4.7,0,62,良
2015-04-14 00:00:00,A,54392,14,9,266,6.7,0,72,良
2015-04-14 03:00:00,A,47788,0,6.9,267,8.5,0.9,59,良
2015-04-14 06:00:00,A,53059,81,7.6,272,7.3,0,53,良
2015-04-14 09:00:00,A,57059,202,9.1,286,9.1,0,109,轻度污染
2015-04-14 12:00:00,A,46525,183,11.9,277,11.1,0,123,轻度污染
2015-04-14 15:00:00,A,48850,159,16.1,296,6.9,0,87,良
2015-04-14 18:00:00,A,46429,203,15.8,261,4.3,0,104,轻度污染
2015-04-14 21:00:00,A,51878,137,11.3,260,0.6,0,109,轻度污染
2015-04-15 00:00:00,A,57848,6,8.7,////,0,0,118,轻度污染
2015-04-15 03:00:00,A,50566,0,9.3,225,2.8,0,112,轻度污染
2015-04-15 06:00:00,A,52859,82,11.5,210,2.3,0,94,良
2015-04-15 09:00:00,A,53317,220,17.5,232,5.5,0,90,良
2015-04-15 12:00:00,A,40785,177,21.1,184,6.1,0,83,良
2015-04-15 15:00:00,A,43497,159,22.4,187,4.4,0,82,良
2015-04-15 18:00:00,A,45123,197,20.3,164,1.2,0,99,良
2015-04-15 21:00:00,A,53799,151,18.2,173,1.6,0,104,轻度污染
2015-04-16 00:00:00,A,55629,14,18.2,222,2,0,108,轻度污染
2015-04-16 03:00:00,A,50373,0,17.4,216,3.9,0,94,良
2015-04-16 06:00:00,A,53075,90,17.6,214,3,0,90,良
2015-04-16 09:00:00,A,49717,218,19.6,241,2.5,0,105,轻度污染
2015-04-16 12:00:00,A,44726,186,24.3,282,3.2,0,127,轻度污染
2015-04-16 15:00:00,A,44018,154,17.8,348,6.4,0,119,轻度污染
2015-04-16 18:00:00,A,46043,199,15.3,17,4,0,88,良
2015-04-16 21:00:00,A,56880,135,12.9,55,3.1,0,70,良
2015-04-17 00:00:00,A,55880,16,12.1,113,2.2,0,80,良
2015-04-17 03:00:00,A,46149,0,12.7,112,2.5,0,75,良
2015-04-17 06:00:00,A,55186,82,13.2,136,4.8,0,84,良
2015-04-17 09:00:00,A,52663,224,17.1,136,7.1,0,107,轻度污染
2015-04-17 15:00:00,A,51033,154,18.8,120,5,0,97,良
2015-04-17 18:00:00,A,47539,185,16.6,132,4.6,0,96,良
2015-04-17 21:00:00,A,58300,134,15.5,132,5.3,0,75,良
2015-04-18 00:00:00,A,55243,13,16.8,143,4.6,0,75,良
2015-04-18 03:00:00,A,54281,0,17.3,123,3.2,0,74,良
2015-04-18 06:00:00,A,52362,76,17.8,142,3.4,0,75,良
2015-04-18 09:00:00,A,62332,180,22.1,212,2.1,0,72,良
2015-04-18 12:00:00,A,57392,166,24,228,5.5,0,79,良
2015-04-18 15:00:00,A,55741,144,26.3,224,4.8,0,112,轻度污染
2015-04-18 18:00:00,A,49405,183,24.2,150,3.2,0,83,良
2015-04-18 21:00:00,A,53176,119,20.8,174,2.3,0,90,良
2015-04-19 00:00:00,A,55674,11,18.7,////,0,0,94,良
2015-04-19 03:00:00,A,51287,0,19,238,1.7,0.2,100,良
2015-04-19 06:00:00,A,50599,70,18.7,288,2.9,0,145,轻度污染
2015-04-19 09:00:00,A,62717,181,19.5,321,1.6,0,212,重度污染
2015-04-19 12:00:00,A,50712,180,21.4,86,2.1,0,242,重度污染
2015-04-19 15:00:00,A,51066,150,21.7,60,2.4,0,195,中度污染
2015-04-19 18:00:00,A,52003,188,19.1,67,4.6,0,179,中度污染
2015-04-19 21:00:00,A,56670,112,15,20,4,0,40,优
2015-04-20 00:00:00,A,58164,13,12.1,320,3.4,0.6,32,优
2015-04-20 03:00:00,A,47824,0,11.9,325,6.2,0.1,33,优
2015-04-20 06:00:00,A,49013,82,12.1,359,4.1,0.1,53,良
2015-04-20 09:00:00,A,61879,200,12.3,317,3.2,0.3,54,良
2015-04-20 12:00:00,A,45963,180,13.9,304,8.1,0,73,良
2015-04-20 15:00:00,A,46799,150,16.2,348,5.6,0,89,良
2015-04-20 18:00:00,A,47349,188,14.8,340,6.4,0,79,良
2015-04-20 21:00:00,A,54810,125,13.2,345,2.7,0,76,良
2015-04-21 00:00:00,A,54042,10,12.5,334,3.4,0,67,良
2015-04-21 03:00:00,A,47347,0,9.4,////,0,0,67,良
2015-04-21 06:00:00,A,51057,84,6.9,230,1.2,0,75,良
2015-04-21 09:00:00,A,47040,219,14.5,70,3.2,0,64,良
2015-04-21 12:00:00,A,42535,167,17.8,75,4.1,0,53,良
2015-04-21 15:00:00,A,44717,160,19,57,3.1,0,52,良
2015-04-21 18:00:00,A,45300,205,17.1,65,2.8,0,57,良
2015-04-21 21:00:00,A,53728,140,13.4,120,1.1,0,73,良
2015-04-22 00:00:00,A,58027,14,10,////,0.2,0,71,良
2015-04-22 03:00:00,A,51554,0,8.5,264,0.7,0,80,良
2015-04-22 06:00:00,A,54986,84,8.4,////,0,0,82,良
2015-04-22 09:00:00,A,51234,234,18,299,3.1,0,93,良
2015-04-22 12:00:00,A,44075,174,23,287,3,0,110,轻度污染
2015-04-22 15:00:00,A,44494,146,23.4,46,2.9,0,114,轻度污染
2015-04-22 18:00:00,A,47976,190,21.7,145,3,0,142,轻度污染
2015-04-22 21:00:00,A,53010,124,18.2,163,1.5,0,132,轻度污染
2015-04-23 06:00:00,A,56164,81,13,////,0.1,0,/,/
2015-04-23 09:00:00,A,49488,224,20.2,187,3,0,84,良
2015-04-23 12:00:00,A,42603,171,24.8,134,3.6,0,107,轻度污染
2015-04-23 15:00:00,A,47279,157,25.8,157,4.2,0,85,良
2015-04-23 18:00:00,A,46467,200,23.8,147,2.3,0,58,良
2015-04-23 21:00:00,A,56481,131,18.5,112,3.1,0,67,良
2015-04-24 00:00:00,A,53712,10,16.4,144,2.2,0,52,良
2015-04-24 03:00:00,A,49252,0,14.7,101,1.3,0,48,优
2015-04-24 06:00:00,A,52767,92,14.9,93,1.2,0,49,优
2015-04-24 09:00:00,A,46942,224,19.8,176,0.6,0,65,良
2015-04-24 12:00:00,A,48920,171,21.7,75,3.7,0,80,良
2015-04-24 15:00:00,A,47555,155,22.6,67,3.8,0,103,轻度污染
2015-04-24 18:00:00,A,46488,193,21.1,64,1.3,0,78,良
2015-04-24 21:00:00,A,59041,148,17.3,////,0,0,117,轻度污染
2015-04-25 00:00:00,A,61221,12,13.5,////,0,0,139,轻度污染
2015-04-25 03:00:00,A,62103,0,11.2,////,0,0,139,轻度污染
2015-04-25 06:00:00,A,54169,69,11,////,0,0,135,轻度污染
2015-04-25 09:00:00,A,55493,174,22.6,320,0.8,0,156,中度污染
2015-04-25 12:00:00,A,52615,179,25.8,75,5.6,0,105,轻度污染
2015-04-25 15:00:00,A,54832,146,26.3,58,6.8,0,77,良
2015-04-25 18:00:00,A,46583,182,24,106,2.6,0,74,良
2015-04-25 21:00:00,A,52030,117,19.9,107,1,0,87,良
2015-04-26 00:00:00,A,55179,16,16,145,0.9,0,84,良
2015-04-26 03:00:00,A,53025,0,14.9,157,1.6,0,84,良
2015-04-26 06:00:00,A,57614,75,14.6,128,1.1,0,73,良
2015-04-26 09:00:00,A,64812,176,22.8,176,5.1,0,48,优
2015-04-26 12:00:00,A,52340,185,27.2,162,5.1,0,73,良
2015-04-26 15:00:00,A,49651,162,26.5,167,5.6,0,107,轻度污染
2015-04-26 18:00:00,A,50050,196,23.9,162,5.2,0,106,轻度污染
2015-04-26 21:00:00,A,52692,114,20.3,156,3.2,0,87,良
2015-04-27 00:00:00,A,52471,9,19.5,151,2.7,0,83,良
2015-04-27 03:00:00,A,48769,0,19.3,155,4.2,0,92,良
2015-04-27 06:00:00,A,53213,87,18.8,142,2.7,0,55,良
2015-04-27 09:00:00,A,54413,213,22.1,175,8.4,0,58,良
2015-04-27 12:00:00,A,51762,187,25.1,133,5.1,0,57,良
2015-04-27 15:00:00,A,52744,155,25.8,186,6.7,0,57,良
2015-04-27 18:00:00,A,48039,208,23.4,183,5.3,0,68,良
2015-04-27 21:00:00,A,52021,136,20.8,144,4,0,57,良
2015-04-28 00:00:00,A,51452,12,19.8,164,2.7,0,78,良
2015-04-28 03:00:00,A,44073,0,19.7,172,2.2,0,79,良
2015-04-28 06:00:00,A,56052,85,20.3,209,2.7,0,95,良
2015-04-28 09:00:00,A,49520,228,25,248,3.1,0,123,轻度污染
2015-04-28 12:00:00,A,48187,159,29,261,6.8,0,115,轻度污染
2015-04-28 15:00:00,A,51798,157,30.2,264,5.1,0,125,轻度污染
2015-04-28 18:00:00,A,47193,205,22.4,83,3.8,0,135,轻度污染
2015-04-28 21:00:00,A,59556,134,19.1,56,4.9,0,89,良
2015-04-29 00:00:00,A,62672,17,17.4,318,8.1,5.1,40,优
2015-04-29 03:00:00,A,47562,0,17.3,285,4.2,0,40,优
2015-04-29 06:00:00,A,58991,83,16.5,////,0,0,77,良
2015-04-29 09:00:00,A,70475,211,17,308,3.2,0,87,良
2015-04-29 12:00:00,A,49097,187,16.8,305,6.2,0,59,良
2015-04-29 15:00:00,A,49736,154,18.2,310,6.6,0,50,优
2015-04-29 18:00:00,A,45188,215,18.7,313,5.5,0,48,优
2015-04-29 21:00:00,A,55360,144,17.4,267,2.1,0,72,良
2015-04-30 00:00:00,A,55527,9,15.6,264,2.3,0,77,良
2015-04-30 03:00:00,A,55452,0,14.7,272,0.8,0,92,良
2015-04-30 06:00:00,A,64570,85,15.6,287,2.8,0,150,轻度污染
2015-04-30 09:00:00,A,62742,229,20.5,299,4.5,0,/,/
2015-04-30 12:00:00,A,56155,157,23.9,286,5,0,84,良
2015-04-30 15:00:00,A,65307,151,24.8,56,3.3,0,90,良
2015-04-30 18:00:00,A,51638,187,19.9,80,2.6,0,134,轻度污染
2015-04-30 21:00:00,A,57632,123,16.2,89,5.8,0,78,良
2015-04-01 00:00:00,E,33942,0,20,170,0.4,0,99,良
2015-04-01 03:00:00,E,30128,0,19.1,100,0.4,0,100,良
2015-04-01 06:00:00,E,39100,98,18.5,////,0.2,0,102,轻度污染
2015-04-01 09:00:00,E,98565,246,23.5,68,2.2,0,143,轻度污染
2015-04-01 12:00:00,E,123762,194,26.4,346,2.2,0,64,良
2015-04-01 15:00:00,E,136181,164,25.1,34,1.7,0,55,良
2015-04-01 18:00:00,E,111047,254,19.8,21,1.8,0,82,良
2015-04-01 21:00:00,E,96733,149,17.3,82,1.5,0,69,良
2015-04-02 00:00:00,E,74901,28,17.2,42,0.8,0,57,良
2015-04-02 03:00:00,E,33320,0,17.9,75,0.3,0,54,良
2015-04-02 06:00:00,E,42092,98,18.5,81,1.5,0,35,优
2015-04-02 09:00:00,E,100319,245,22.7,67,1,0,57,良
2015-04-02 12:00:00,E,114063,46,27.2,93,3.2,0,86,良
2015-04-02 15:00:00,E,134347,94,28.7,109,1.8,0,93,良
2015-04-02 18:00:00,E,112012,194,23,255,0.6,9.7,85,良
2015-04-02 21:00:00,E,80972,127,20.4,323,2.7,2,50,优
2015-04-03 00:00:00,E,61018,20,18,275,0.7,0,59,良
2015-04-03 03:00:00,E,28817,0,15.6,////,0.1,1.9,102,轻度污染
2015-04-03 06:00:00,E,38865,90,14.1,161,1,0,97,良
2015-04-03 09:00:00,E,106633,267,14.1,108,1,0,113,轻度污染
2015-04-03 12:00:00,E,132833,199,14,48,1.3,0,132,轻度污染
2015-04-03 15:00:00,E,127205,166,13.7,21,0.5,0,118,轻度污染
2015-04-03 18:00:00,E,113308,205,13.3,23,0.5,0,75,良
2015-04-03 21:00:00,E,96227,161,12.7,71,1,0,67,良
2015-04-04 00:00:00,E,69834,14,12.7,37,0.7,0,59,良
2015-04-04 03:00:00,E,38307,0,12.8,72,0.4,0.1,49,优
2015-04-04 06:00:00,E,33729,82,13.1,133,0.4,0,57,良
2015-04-04 09:00:00,E,91983,199,13.7,85,1.6,0,59,良
2015-04-04 12:00:00,E,86667,159,16.8,281,0.4,0,62,良
2015-04-04 15:00:00,E,100479,153,17.7,299,0.6,0,97,良
2015-04-04 18:00:00,E,97489,167,17.5,62,0.4,0,114,轻度污染
2015-04-04 21:00:00,E,88464,131,17,184,0.6,0,173,中度污染
2015-04-05 00:00:00,E,62835,11,15.8,333,0.4,0,168,中度污染
2015-04-05 03:00:00,E,29812,0,15,99,0.6,0,166,中度污染
2015-04-05 06:00:00,E,31758,82,14.6,97,1.3,1.6,93,良
2015-04-05 09:00:00,E,75094,210,13.7,124,0.3,1.2,75,良
2015-04-05 12:00:00,E,90341,157,14.5,52,0.7,0,74,良
2015-04-05 15:00:00,E,97944,145,13.9,50,1.4,0,64,良
2015-04-05 18:00:00,E,92512,179,13.6,276,0.5,0,64,良
2015-04-05 21:00:00,E,83920,142,11.8,216,0.9,0.1,30,优
2015-04-06 00:00:00,E,52957,26,11.4,60,1,3.1,24,优
2015-04-06 03:00:00,E,24664,0,11.6,33,0.8,1.2,26,优
2015-04-06 06:00:00,E,31278,88,11.4,88,1.3,2.6,29,优
2015-04-06 09:00:00,E,83886,199,11.1,269,1.6,1.1,34,优
2015-04-06 12:00:00,E,100320,163,11.3,195,0.7,0,33,优
2015-04-06 15:00:00,E,103311,162,12.4,159,0.7,0,27,优
2015-04-06 18:00:00,E,89640,169,10.6,270,1.2,1.8,38,优
2015-04-06 21:00:00,E,79335,140,10.2,29,0.9,0.1,54,良
2015-04-07 00:00:00,E,55396,16,8.9,80,1.3,1.2,59,良
2015-04-07 03:00:00,E,28045,0,7.9,136,0.9,0.8,45,优
2015-04-07 06:00:00,E,40015,100,8.1,128,1.1,0,41,优
2015-04-07 09:00:00,E,105270,237,8.4,54,1.5,0,51,良
2015-04-07 12:00:00,E,128940,176,8.6,131,2.1,0.2,52,良
2015-04-07 15:00:00,E,136165,173,7.6,143,1.7,1.7,44,优
2015-04-07 18:00:00,E,120861,181,6.9,179,0.6,1.3,38,优
2015-04-07 21:00:00,E,89500,132,5.7,298,1.6,0.1,30,优
2015-04-08 00:00:00,E,63855,25,5.6,329,0.6,0,38,优
2015-04-08 03:00:00,E,28883,0,5.2,311,1.2,0,53,良
2015-04-08 06:00:00,E,38229,90,6.9,43,0.9,0,39,优
