时间,区域,出租车数量,公交车数量,气温,风向,风速,雨量,AQI,空气质量
2015-04-08 09:00:00,E,107556,241,9.1,108,1.1,0,48,优
2015-04-08 12:00:00,E,127688,160,11.1,60,2.1,0,51,良
2015-04-08 15:00:00,E,135499,158,12.1,95,1.5,0,46,优
2015-04-08 18:00:00,E,122288,173,10.9,50,0.6,0,43,优
2015-04-08 21:00:00,E,98309,138,9.1,46,1.8,0,43,优
2015-04-09 00:00:00,E,72906,21,7.6,112,0.7,0,33,优
2015-04-09 03:00:00,E,30735,0,7.3,74,0.7,0,38,优
2015-04-09 06:00:00,E,41997,93,6.8,45,0.6,0,38,优
2015-04-09 09:00:00,E,103535,238,11.2,334,0.7,0,42,优
2015-04-09 12:00:00,E,127467,189,14.8,2,1.7,0,39,优
2015-04-09 15:00:00,E,141306,142,14.7,59,2.5,0,44,优
2015-04-09 18:00:00,E,123600,190,12.7,54,1,0,49,优
2015-04-09 21:00:00,E,97653,155,11.9,140,0.8,0,53,良
2015-04-10 00:00:00,E,72830,28,11.6,10,1.1,0,53,良
2015-04-10 03:00:00,E,30350,0,10.2,////,0,0,57,良
2015-04-10 06:00:00,E,41013,99,10.2,////,0,0,67,良
2015-04-10 09:00:00,E,107377,256,14.2,108,1.8,0,70,良
2015-04-10 12:00:00,E,129056,165,16.6,121,1.8,0,72,良
2015-04-10 15:00:00,E,132788,162,17,229,1.9,0,74,良
2015-04-10 18:00:00,E,119446,196,14.4,98,2.1,0,60,良
2015-04-10 21:00:00,E,98564,151,12,51,1.1,0,58,良
2015-04-11 00:00:00,E,75499,25,10.4,////,0.1,0,59,良
2015-04-11 03:00:00,E,39902,0,9.7,////,0.1,0,60,良
2015-04-11 06:00:00,E,38898,91,9.3,////,0,0,65,良
2015-04-11 09:00:00,E,100989,214,14.2,35,2.1,0,48,优
2015-04-11 12:00:00,E,113210,179,18.5,33,1.3,0,52,良
2015-04-11 15:00:00,E,129254,162,19.2,89,1.6,0,63,良
2015-04-11 18:00:00,E,119827,202,16.4,326,0.5,0,64,良
2015-04-11 21:00:00,E,105329,134,13.8,25,1,0,90,良
2015-04-12 00:00:00,E,82372,17,12.5,18,0.6,0,83,良
2015-04-12 03:00:00,E,40057,0,12.3,359,0.7,0,78,良
2015-04-12 06:00:00,E,38140,99,12.4,////,0.2,0,65,良
2015-04-12 09:00:00,E,96618,228,15,101,0.9,0,69,良
2015-04-12 12:00:00,E,100502,167,19.7,294,1.2,0,77,良
2015-04-12 15:00:00,E,107550,154,20.4,214,1.1,0,65,良
2015-04-12 18:00:00,E,105991,185,18.6,64,0.6,0,75,良
2015-04-12 21:00:00,E,90541,132,15.8,145,0.4,0,69,良
2015-04-13 00:00:00,E,67314,30,12.6,326,0.9,0,75,良
2015-04-13 03:00:00,E,27950,0,11.8,207,0.9,0,64,良
2015-04-13 06:00:00,E,45229,91,10.6,234,0.4,0,50,优
2015-04-13 09:00:00,E,97691,248,12.9,325,1.5,0,88,良
2015-04-13 12:00:00,E,122581,171,15.8,35,2.7,0,91,良
2015-04-13 15:00:00,E,140676,154,14.9,351,1,0,81,良
2015-04-13 18:00:00,E,105986,184,13.1,263,1,0,76,良
2015-04-13 21:00:00,E,96854,145,10.3,272,1,0,68,良
2015-04-14 00:00:00,E,70092,33,9.4,280,1.7,0.1,70,良
2015-04-14 03:00:00,E,27544,0,8,35,0.6,0,65,良
2015-04-14 06:00:00,E,39174,70,7.6,289,0.5,0.1,57,良
2015-04-14 09:00:00,E,102342,255,9.2,244,0.9,0,100,良
2015-04-14 12:00:00,E,131222,189,12.5,210,1.3,0,119,轻度污染
2015-04-14 15:00:00,E,147262,164,16.8,247,0.8,0,88,良
2015-04-14 18:00:00,E,132321,186,15.3,244,0.5,0,97,良
2015-04-14 21:00:00,E,97116,150,12.5,////,0,0,103,轻度污染
2015-04-15 00:00:00,E,71232,25,11.3,////,0,0,110,轻度污染
2015-04-15 03:00:00,E,28589,0,10.8,////,0.1,0,117,轻度污染
2015-04-15 06:00:00,E,41831,88,10.9,329,0.3,0,102,轻度污染
2015-04-15 09:00:00,E,103202,231,17.5,227,1.7,0,108,轻度污染
2015-04-15 12:00:00,E,127170,189,20.8,286,1.5,0,73,良
2015-04-15 15:00:00,E,142316,169,22.2,307,0.4,0,/,/
2015-04-15 18:00:00,E,125706,192,19.8,119,0.8,0,/,/
2015-04-15 21:00:00,E,98572,133,17.1,137,0.4,0,/,/
2015-04-16 00:00:00,E,77985,26,16.2,119,0.7,0,/,/
2015-04-16 03:00:00,E,33567,0,16.7,163,0.8,0,/,/
2015-04-16 06:00:00,E,40879,97,17,34,0.3,0,/,/
2015-04-16 09:00:00,E,109969,249,18.3,66,0.3,0,/,/
2015-04-16 12:00:00,E,122801,184,24.2,164,1.4,0,123,轻度污染
2015-04-16 15:00:00,E,141378,158,20.2,288,3.1,0,118,轻度污染
2015-04-16 18:00:00,E,115979,181,16.8,103,1.7,0,99,良
2015-04-16 21:00:00,E,96439,142,14.8,50,1.2,0,72,良
2015-04-17 00:00:00,E,72785,29,13.2,106,0.5,0,79,良
2015-04-17 03:00:00,E,32436,0,13.1,49,1,0,81,良
2015-04-17 06:00:00,E,45404,88,13.1,93,0.5,0,82,良
2015-04-17 09:00:00,E,106050,243,16.9,209,0.6,0,100,良
2015-04-17 12:00:00,E,126801,183,19.8,311,3.6,0,108,轻度污染
2015-04-17 15:00:00,E,138805,165,19.6,81,1,0,107,轻度污染
2015-04-17 18:00:00,E,113179,202,17,49,0.9,0,100,良
2015-04-17 21:00:00,E,91140,146,15.6,1,1.5,0,83,良
2015-04-18 00:00:00,E,79041,26,16.7,75,1.5,0,82,良
2015-04-18 03:00:00,E,43818,0,17.2,105,1,0,81,良
2015-04-18 06:00:00,E,41417,100,17.6,102,0.7,0,74,良
2015-04-18 09:00:00,E,105199,220,20.6,80,1.9,0,78,良
2015-04-18 12:00:00,E,116758,180,23.2,350,1.3,0,70,良
2015-04-18 15:00:00,E,125736,159,24.1,156,0.4,0,125,轻度污染
2015-04-18 18:00:00,E,116460,204,22.6,61,1.2,0,82,良
2015-04-18 21:00:00,E,98776,142,19.7,////,0.1,0,92,良
2015-04-19 00:00:00,E,77776,28,18.5,57,0.8,0,109,轻度污染
2015-04-19 03:00:00,E,37436,0,18.5,246,0.5,0,104,轻度污染
2015-04-19 06:00:00,E,37247,101,18.2,////,0,0.1,153,中度污染
2015-04-19 09:00:00,E,101001,241,19.1,////,0.2,0,199,中度污染
2015-04-19 12:00:00,E,105930,181,22.5,262,0.3,0,293,重度污染
2015-04-19 15:00:00,E,115717,164,22.8,284,0.3,0,257,重度污染
2015-04-19 18:00:00,E,107573,178,20.9,103,1.7,0,218,重度污染
2015-04-19 21:00:00,E,88512,113,18.4,336,0.8,0,64,良
2015-04-20 00:00:00,E,65955,26,12.7,290,2,0.1,29,优
2015-04-20 03:00:00,E,26768,0,12,280,1.5,0.2,30,优
2015-04-20 06:00:00,E,38003,102,12.2,300,3.2,0.1,52,良
2015-04-20 09:00:00,E,84373,229,12.3,62,1.2,0.6,52,良
2015-04-20 12:00:00,E,114600,188,13.8,17,0.9,0,73,良
2015-04-20 15:00:00,E,133414,142,15.2,126,0.8,0,94,良
2015-04-20 18:00:00,E,114365,195,15.1,110,1.4,0,83,良
2015-04-20 21:00:00,E,93908,148,13.5,260,3.9,0,75,良
2015-04-21 00:00:00,E,70743,20,12.6,331,1.8,0,61,良
2015-04-21 03:00:00,E,29483,0,11.5,170,0.7,0,67,良
2015-04-21 06:00:00,E,45105,103,10.1,269,0.6,0,70,良
2015-04-21 09:00:00,E,105695,255,14.9,359,3,0,69,良
2015-04-21 12:00:00,E,124862,183,19.5,112,2.3,0,58,良
2015-04-21 15:00:00,E,136262,157,20.1,5,0.4,0,48,优
2015-04-21 18:00:00,E,117821,185,18.2,3,0.3,0,55,良
2015-04-21 21:00:00,E,103597,162,15.1,67,2.4,0,65,良
2015-04-22 00:00:00,E,72328,28,13.4,////,0.1,0,70,良
2015-04-22 03:00:00,E,30667,0,11.9,////,0.2,0,78,良
2015-04-22 06:00:00,E,42997,96,11.5,////,0,0,85,良
2015-04-22 09:00:00,E,98685,255,17.4,35,0.6,0,99,良
2015-04-22 12:00:00,E,128779,164,23,95,1.3,0,118,轻度污染
2015-04-22 15:00:00,E,141219,144,24.4,298,0.5,0,116,轻度污染
2015-04-22 18:00:00,E,127253,177,20,////,0.2,0,144,轻度污染
2015-04-22 21:00:00,E,100828,138,17.4,20,1.1,0,130,轻度污染
2015-04-23 06:00:00,E,43879,97,14.7,109,0.4,0,98,良
2015-04-23 09:00:00,E,101854,241,18.3,55,1.1,0,103,轻度污染
2015-04-23 12:00:00,E,123574,168,24.6,66,4.3,0,103,轻度污染
2015-04-23 15:00:00,E,142235,146,25.3,112,1.3,0,72,良
2015-04-23 18:00:00,E,118566,185,22.3,57,1.3,0,64,良
2015-04-23 21:00:00,E,95697,142,19.1,////,0.2,0,68,良
2015-04-24 00:00:00,E,73943,24,17.7,64,0.9,0,54,良
2015-04-24 03:00:00,E,33011,0,16.4,34,0.3,0,49,优
2015-04-24 06:00:00,E,45678,93,16.4,77,1.1,0,53,良
2015-04-24 09:00:00,E,105989,244,18.7,77,0.9,0,70,良
2015-04-24 12:00:00,E,127030,182,20.9,77,1.6,0,103,轻度污染
2015-04-24 15:00:00,E,137813,164,21.8,58,0.4,0,114,轻度污染
2015-04-24 18:00:00,E,113857,181,20.8,62,0.3,0,99,良
2015-04-24 21:00:00,E,100143,133,18.2,251,0.6,0,122,轻度污染
2015-04-25 00:00:00,E,74616,23,15.9,////,0,0,129,轻度污染
2015-04-25 03:00:00,E,42737,0,14.8,////,0,0,117,轻度污染
2015-04-25 06:00:00,E,42952,91,14.1,////,0,0,119,轻度污染
2015-04-25 09:00:00,E,104302,230,21.2,54,0.4,0,132,轻度污染
2015-04-25 12:00:00,E,107158,165,27,64,0.8,0,78,良
2015-04-25 15:00:00,E,123111,150,27.6,320,1.2,0,119,轻度污染
2015-04-25 18:00:00,E,113640,157,24.3,345,1.4,0,55,良
2015-04-25 21:00:00,E,97439,133,20.5,110,0.5,0,85,良
2015-04-26 00:00:00,E,80635,32,18.1,1,0.4,0,104,轻度污染
2015-04-26 03:00:00,E,37334,0,17.1,////,0,0,68,良
2015-04-26 06:00:00,E,41794,91,16.8,131,0.9,0,72,良
2015-04-26 09:00:00,E,94989,234,21.7,120,2.2,0,57,良
2015-04-26 12:00:00,E,98277,166,26.9,64,1.7,0,73,良
2015-04-26 15:00:00,E,111207,152,26.4,272,2.5,0,102,轻度污染
2015-04-26 18:00:00,E,98499,183,22.9,9,1.9,0,114,轻度污染
2015-04-26 21:00:00,E,85460,131,19.4,17,0.8,0,77,良
2015-04-27 00:00:00,E,70162,17,18.2,43,0.6,0,66,良
2015-04-27 03:00:00,E,29227,0,18.3,35,0.5,0,71,良
2015-04-27 06:00:00,E,41737,91,18,78,2.2,0,/,/
2015-04-27 09:00:00,E,99117,240,22,279,3.6,0,/,/
2015-04-27 12:00:00,E,118426,186,24.6,80,1.9,0,/,/
2015-04-27 15:00:00,E,143317,155,24.9,103,1.5,0,/,/
2015-04-27 18:00:00,E,104440,199,22.5,78,0.8,0,64,良
2015-04-27 21:00:00,E,95257,147,20.1,161,2.1,0,58,良
2015-04-28 00:00:00,E,70562,25,18.9,60,1.6,0,72,良
2015-04-28 03:00:00,E,29552,0,18.8,92,0.8,0,80,良
2015-04-28 06:00:00,E,42624,104,18.7,////,0.2,0,103,轻度污染
2015-04-28 09:00:00,E,99344,247,24.5,317,0.7,0,122,轻度污染
2015-04-28 12:00:00,E,120439,177,29.2,277,1,0,129,轻度污染
2015-04-28 15:00:00,E,136327,151,30,333,2.5,0,99,良
2015-04-28 18:00:00,E,106713,186,26.4,91,2.1,0,104,轻度污染
2015-04-28 21:00:00,E,91151,130,21.5,41,1.9,0,123,轻度污染
2015-04-29 00:00:00,E,61284,26,17.4,115,1.9,6.1,54,良
2015-04-29 03:00:00,E,28530,0,17.1,244,0.6,0,45,优
2015-04-29 06:00:00,E,41897,98,17.7,218,0.4,0,95,良
2015-04-29 09:00:00,E,94060,238,18.8,4,1.9,0,77,良
2015-04-29 12:00:00,E,118460,203,17.3,219,2,0,82,良
2015-04-29 15:00:00,E,127191,178,18.8,280,1,0,49,优
2015-04-29 18:00:00,E,98887,179,19.1,295,0.4,0,55,良
2015-04-29 21:00:00,E,95905,134,18.1,////,0.2,0,73,良
2015-04-30 00:00:00,E,70811,26,16.6,39,0.6,0,85,良
2015-04-30 03:00:00,E,34021,0,15.9,267,0.3,0,105,轻度污染
2015-04-30 06:00:00,E,44620,92,16,322,0.3,0,123,轻度污染
2015-04-30 09:00:00,E,108114,255,20.7,329,1.5,0,128,轻度污染
2015-04-30 12:00:00,E,117002,188,24.3,43,0.8,0,60,良
2015-04-30 15:00:00,E,119459,158,25.9,331,2.3,0,85,良
2015-04-30 18:00:00,E,95850,189,22.1,111,1.4,0,125,轻度污染
2015-04-30 21:00:00,E,78931,139,18.4,16,0.4,0,117,轻度污染
2015-04-01 00:00:00,F,12788,0,20.8,64,0.3,0,107,轻度污染
2015-04-01 03:00:00,F,16739,0,17.7,75,2.2,0,103,轻度污染
2015-04-01 06:00:00,F,21181,54,17.7,77,0.9,0,102,轻度污染
2015-04-01 09:00:00,F,30800,182,24.1,94,5.1,0,142,轻度污染
2015-04-01 12:00:00,F,33548,143,27.9,114,3.3,0,55,良
2015-04-01 15:00:00,F,40563,169,26.9,75,6.4,0,54,良
2015-04-01 18:00:00,F,41139,180,19.4,77,4.3,0,69,良
2015-04-01 21:00:00,F,48007,99,17,85,3.8,0,60,良
2015-04-02 00:00:00,F,29883,6,16.9,100,2.7,0,48,优
2015-04-02 03:00:00,F,14843,0,18,121,3.2,0,53,良
2015-04-02 06:00:00,F,20904,50,18,124,2.8,0,33,优
2015-04-02 09:00:00,F,35300,172,23.8,178,3.8,0,58,良
2015-04-02 12:00:00,F,36475,32,27.7,155,6.4,0,74,良
2015-04-02 15:00:00,F,44374,89,30,175,2.7,0,81,良
2015-04-02 18:00:00,F,43004,197,23.9,356,3.9,2.3,121,轻度污染
2015-04-02 21:00:00,F,48692,86,20.5,347,0.8,2.7,48,优
2015-04-03 00:00:00,F,30635,2,18.5,334,2.3,0,50,优
2015-04-03 03:00:00,F,14467,0,15.7,////,0.2,1.1,92,良
2015-04-03 06:00:00,F,21503,58,14.6,353,2.8,0,94,良
2015-04-03 09:00:00,F,38955,175,14.6,17,2.6,0,112,轻度污染
2015-04-03 12:00:00,F,41945,148,15.1,25,1.8,0,124,轻度污染
2015-04-03 15:00:00,F,43481,146,14,77,3.3,0,120,轻度污染
2015-04-03 18:00:00,F,42427,180,13,86,2,0,87,良
2015-04-03 21:00:00,F,43552,95,12.4,85,2.6,0,64,良
2015-04-04 00:00:00,F,34054,3,12.4,101,5,0,54,良
2015-04-04 03:00:00,F,17194,0,12.7,81,3.2,0,48,优
2015-04-04 06:00:00,F,26171,46,13,91,3.1,0,67,良
2015-04-04 09:00:00,F,51688,139,13.7,103,5.2,0,66,良
2015-04-04 12:00:00,F,41518,148,16.9,193,4.5,0,58,良
2015-04-04 15:00:00,F,46804,162,17.8,285,3.3,0,93,良
2015-04-04 18:00:00,F,39949,192,17.8,317,2.7,0,112,轻度污染
2015-04-04 21:00:00,F,38258,91,16.6,58,1.7,0,153,中度污染
2015-04-05 00:00:00,F,22232,5,15.9,275,0.9,0,170,中度污染
2015-04-05 03:00:00,F,12965,0,15.1,83,3,0,160,中度污染
2015-04-05 06:00:00,F,20904,52,14.6,33,2,0.5,85,良
2015-04-05 09:00:00,F,38075,242,13.7,74,2.9,0.8,60,良
2015-04-05 12:00:00,F,34412,149,14.7,72,2.8,0,62,良
2015-04-05 15:00:00,F,37863,154,14.2,64,5.1,0,87,良
2015-04-05 18:00:00,F,34986,183,13.5,38,1.7,0,60,良
2015-04-05 21:00:00,F,35813,103,12,45,1.1,0,30,优
2015-04-06 00:00:00,F,24276,4,11.5,336,3.5,4.2,24,优
2015-04-06 03:00:00,F,12607,0,11.5,2,1.4,1.8,26,优
2015-04-06 06:00:00,F,17451,55,11.4,2,2.1,2.1,25,优
2015-04-06 09:00:00,F,41697,154,11.6,16,2.7,1.1,29,优
2015-04-06 12:00:00,F,36755,146,11.4,37,5.5,0,40,优
2015-04-06 15:00:00,F,39539,153,12.3,28,4.7,0,26,优
2015-04-06 18:00:00,F,38816,172,10.7,344,3,1.9,39,优
2015-04-06 21:00:00,F,39554,96,10.1,30,3.7,0.1,46,优
2015-04-07 00:00:00,F,27414,3,8.8,42,4.1,1.4,48,优
2015-04-07 03:00:00,F,14159,0,8,353,4.3,0.2,43,优
2015-04-07 06:00:00,F,16354,51,8.1,14,3.8,0,33,优
2015-04-07 09:00:00,F,35298,186,8.5,13,4.5,0,46,优
2015-04-07 12:00:00,F,41855,142,8.4,19,3.5,0.2,47,优
2015-04-07 15:00:00,F,45017,152,7.5,54,2.6,1.7,46,优
2015-04-07 18:00:00,F,40750,175,6.8,359,5.8,1.3,30,优
2015-04-07 21:00:00,F,42370,113,5.6,335,1.2,0.1,27,优
2015-04-08 00:00:00,F,27173,9,5.2,9,2.4,0,35,优
2015-04-08 03:00:00,F,13157,0,4.8,316,1.9,0,63,良
2015-04-08 06:00:00,F,17659,59,6.1,308,0.8,0,45,优
2015-04-08 09:00:00,F,35077,177,9,76,2.2,0,35,优
2015-04-08 12:00:00,F,41942,160,11.4,14,3,0,46,优
2015-04-08 15:00:00,F,42555,151,12.9,1,2.6,0,39,优
2015-04-08 18:00:00,F,41930,189,11.1,39,2.1,0,48,优
2015-04-08 21:00:00,F,44714,108,8.3,85,2.9,0,56,良
2015-04-09 00:00:00,F,31497,3,6.3,70,1.7,0,36,优
2015-04-09 03:00:00,F,18129,0,5.7,67,1.8,0,31,优
2015-04-09 06:00:00,F,21383,53,4.5,51,0.9,0,35,优
2015-04-09 09:00:00,F,34121,187,11.2,97,3.6,0,33,优
2015-04-09 12:00:00,F,39950,146,14.3,190,3.2,0,34,优
2015-04-09 15:00:00,F,44483,160,14.5,146,2,0,42,优
2015-04-09 18:00:00,F,44200,204,12.1,166,2.2,0,59,良
2015-04-09 21:00:00,F,44423,102,11.7,144,1.3,0,61,良
2015-04-10 00:00:00,F,28220,7,10.9,76,1.1,0,62,良
2015-04-10 03:00:00,F,12496,0,8.9,////,0,0,59,良
2015-04-10 06:00:00,F,19517,55,8.9,14,0.5,0,77,良
2015-04-10 09:00:00,F,39678,186,13.7,296,2.5,0,72,良
2015-04-10 12:00:00,F,37945,145,17.2,326,3.3,0,74,良
2015-04-10 15:00:00,F,38522,165,18.1,15,1.6,0,75,良
2015-04-10 18:00:00,F,40654,203,14.1,84,3.4,0,73,良
2015-04-10 21:00:00,F,45573,99,11.3,71,2.2,0,49,优
2015-04-11 00:00:00,F,35423,5,9.1,84,1.4,0,56,良
2015-04-11 03:00:00,F,16620,0,7.3,69,0.9,0,63,良
2015-04-11 06:00:00,F,22939,55,6.5,184,0.3,0,65,良
2015-04-11 09:00:00,F,49969,171,15.2,107,3.3,0,46,优
2015-04-11 12:00:00,F,42149,150,18.7,144,2.4,0,36,优
2015-04-11 15:00:00,F,46852,169,19.4,58,5.1,0,62,良
2015-04-11 18:00:00,F,39969,195,16.6,103,1.8,0,72,良
2015-04-11 21:00:00,F,44163,108,13.3,80,2.2,0,100,良
2015-04-12 00:00:00,F,30451,2,11.9,85,4,0,93,良
2015-04-12 03:00:00,F,15811,0,11.6,71,2.3,0,90,良
2015-04-12 06:00:00,F,23718,54,12.4,112,1.8,0,87,良
2015-04-12 09:00:00,F,47255,183,15.7,104,3.4,0,78,良
2015-04-12 12:00:00,F,39671,144,19.1,119,2.3,0,67,良
2015-04-12 15:00:00,F,40900,152,20.6,200,4.1,0,60,良
2015-04-12 18:00:00,F,43116,185,17.8,144,3.9,0,69,良
2015-04-12 21:00:00,F,43776,98,15.7,261,4.6,0,85,良
2015-04-13 00:00:00,F,31089,8,12.5,282,1.6,0,78,良
2015-04-13 03:00:00,F,15387,0,11.5,293,3.7,0,62,良
2015-04-13 06:00:00,F,18576,48,10.6,295,3.8,0,54,良
2015-04-13 09:00:00,F,34796,163,13.4,297,5.6,0,85,良
2015-04-13 12:00:00,F,42251,147,14.3,297,5.7,0,80,良
2015-04-13 15:00:00,F,44305,161,14.5,293,5.3,0,77,良
2015-04-13 18:00:00,F,40823,194,12.7,288,3.9,0,77,良
2015-04-13 21:00:00,F,45416,99,10.2,287,3.7,0,69,良
2015-04-14 00:00:00,F,25613,8,9.2,282,4.7,0,67,良
2015-04-14 03:00:00,F,14258,0,8.1,289,5.8,0,58,良
2015-04-14 06:00:00,F,17648,47,7.8,277,4.3,0.1,49,优
2015-04-14 09:00:00,F,35905,185,9.5,267,6,0,97,良
2015-04-14 12:00:00,F,40122,136,12,289,5.6,0,110,轻度污染
2015-04-14 15:00:00,F,43741,154,16.6,295,5.1,0,80,良
2015-04-14 18:00:00,F,41838,183,15.8,267,3.8,0,90,良
2015-04-14 21:00:00,F,45257,103,10,209,1.1,0,107,轻度污染
2015-04-15 00:00:00,F,31242,0,7.8,243,0.5,0,108,轻度污染
2015-04-15 03:00:00,F,13523,0,7,////,0,0,135,轻度污染
2015-04-15 06:00:00,F,19990,47,7.2,241,0.5,0,118,轻度污染
2015-04-15 09:00:00,F,32597,174,18,201,3.8,0,114,轻度污染
2015-04-15 12:00:00,F,39540,145,20.9,181,3.2,0,69,良
